1.OpenNI2.dll    __IMPORT_DESCRIPTOR_OpenNI2
2.OpenNI2.dll    __NULL_IMPORT_DESCRIPTOR
4.OpenNI2.dll    __imp_oniCoordinateConverterC2D
5.OpenNI2.dll    __imp_oniCoordinateConverterD2C
6.OpenNI2.dll    __imp_oniCoordinateConverterDepthToColor
7.OpenNI2.dll    __imp_oniCoordinateConverterDepthToWorld
8.OpenNI2.dll    __imp_oniCoordinateConverterWorldToDepth
9.OpenNI2.dll    __imp_oniCreateRecorder
10.OpenNI2.dll    __imp_oniDeviceClose
11.OpenNI2.dll    __imp_oniDeviceCreateStream
12.OpenNI2.dll    __imp_oniDeviceDisableDepthColorSync
13.OpenNI2.dll    __imp_oniDeviceEnableDepthColorSync
14.OpenNI2.dll    __imp_oniDeviceGetDepthColorSyncEnabled
15.OpenNI2.dll    __imp_oniDeviceGetInfo
16.OpenNI2.dll    __imp_oniDeviceGetProperty
17.OpenNI2.dll    __imp_oniDeviceGetSensorInfo
18.OpenNI2.dll    __imp_oniDeviceInvoke
19.OpenNI2.dll    __imp_oniDeviceIsCommandSupported
20.OpenNI2.dll    __imp_oniDeviceIsImageRegistrationModeSupported
21.OpenNI2.dll    __imp_oniDeviceIsPropertySupported
22.OpenNI2.dll    __imp_oniDeviceOpen
23.OpenNI2.dll    __imp_oniDeviceOpenEx
24.OpenNI2.dll    __imp_oniDeviceSetImageRegistrationMode
25.OpenNI2.dll    __imp_oniDeviceSetProperty
26.OpenNI2.dll    __imp_oniFormatBytesPerPixel
27.OpenNI2.dll    __imp_oniFrameAddRef
28.OpenNI2.dll    __imp_oniFrameRelease
29.OpenNI2.dll    __imp_oniGetDeviceList
30.OpenNI2.dll    __imp_oniGetExtendedError
31.OpenNI2.dll    __imp_oniGetLogFileName
32.OpenNI2.dll    __imp_oniGetVersion
33.OpenNI2.dll    __imp_oniInitialize
34.OpenNI2.dll    __imp_oniRecorderAttachStream
35.OpenNI2.dll    __imp_oniRecorderDestroy
36.OpenNI2.dll    __imp_oniRecorderStart
37.OpenNI2.dll    __imp_oniRecorderStop
38.OpenNI2.dll    __imp_oniRegisterDeviceCallbacks
39.OpenNI2.dll    __imp_oniReleaseDeviceList
40.OpenNI2.dll    __imp_oniSetLogConsoleOutput
41.OpenNI2.dll    __imp_oniSetLogFileOutput
42.OpenNI2.dll    __imp_oniSetLogMinSeverity
43.OpenNI2.dll    __imp_oniSetLogOutputFolder
44.OpenNI2.dll    __imp_oniShutdown
45.OpenNI2.dll    __imp_oniStreamDestroy
46.OpenNI2.dll    __imp_oniStreamGetProperty
47.OpenNI2.dll    __imp_oniStreamGetSensorInfo
48.OpenNI2.dll    __imp_oniStreamInvoke
49.OpenNI2.dll    __imp_oniStreamIsCommandSupported
50.OpenNI2.dll    __imp_oniStreamIsPropertySupported
51.OpenNI2.dll    __imp_oniStreamReadFrame
52.OpenNI2.dll    __imp_oniStreamRegisterNewFrameCallback
53.OpenNI2.dll    __imp_oniStreamSetFrameBuffersAllocator
54.OpenNI2.dll    __imp_oniStreamSetProperty
55.OpenNI2.dll    __imp_oniStreamStart
56.OpenNI2.dll    __imp_oniStreamStop
57.OpenNI2.dll    __imp_oniStreamUnregisterNewFrameCallback
58.OpenNI2.dll    __imp_oniStreamfilter
