1.OniFile.dll    __IMPORT_DESCRIPTOR_OniFile
2.OniFile.dll    __NULL_IMPORT_DESCRIPTOR
4.OniFile.dll    __imp_oniDriverCreate
5.OniFile.dll    __imp_oniDriverDestroy
6.OniFile.dll    __imp_oniDriverDeviceClose
7.OniFile.dll    __imp_oniDriverDeviceCreateStream
8.OniFile.dll    __imp_oniDriverDeviceDestroyStream
9.OniFile.dll    __imp_oniDriverDeviceGetProperty
10.OniFile.dll    __imp_oniDriverDeviceGetSensorInfoList
11.OniFile.dll    __imp_oniDriverDeviceInvoke
12.OniFile.dll    __imp_oniDriverDeviceIsCommandSupported
13.OniFile.dll    __imp_oniDriverDeviceIsImageRegistrationModeSupported
14.OniFile.dll    __imp_oniDriverDeviceIsPropertySupported
15.OniFile.dll    __imp_oniDriverDeviceNotifyAllProperties
16.OniFile.dll    __imp_oniDriverDeviceOpen
17.OniFile.dll    __imp_oniDriverDeviceSetProperty
18.OniFile.dll    __imp_oniDriverDeviceSetPropertyChangedCallback
19.OniFile.dll    __imp_oniDriverDeviceTryManualTrigger
20.OniFile.dll    __imp_oniDriverDisableFrameSync
21.OniFile.dll    __imp_oniDriverEnableFrameSync
22.OniFile.dll    __imp_oniDriverInitialize
23.OniFile.dll    __imp_oniDriverStreamConvertC2DCoordinates
24.OniFile.dll    __imp_oniDriverStreamConvertD2CCoordinates
25.OniFile.dll    __imp_oniDriverStreamConvertDepthToColorCoordinates
26.OniFile.dll    __imp_oniDriverStreamGetProperty
27.OniFile.dll    __imp_oniDriverStreamGetRequiredFrameSize
28.OniFile.dll    __imp_oniDriverStreamInvoke
29.OniFile.dll    __imp_oniDriverStreamIsCommandSupported
30.OniFile.dll    __imp_oniDriverStreamIsPropertySupported
31.OniFile.dll    __imp_oniDriverStreamNotifyAllProperties
32.OniFile.dll    __imp_oniDriverStreamSetNewFrameCallback
33.OniFile.dll    __imp_oniDriverStreamSetProperty
34.OniFile.dll    __imp_oniDriverStreamSetPropertyChangedCallback
35.OniFile.dll    __imp_oniDriverStreamSetServices
36.OniFile.dll    __imp_oniDriverStreamStart
37.OniFile.dll    __imp_oniDriverStreamStop
38.OniFile.dll    __imp_oniDriverTryDevice
4.OniFile.dll    oniDriverCreate
5.OniFile.dll    oniDriverDestroy
6.OniFile.dll    oniDriverDeviceClose
7.OniFile.dll    oniDriverDeviceCreateStream
8.OniFile.dll    oniDriverDeviceDestroyStream
9.OniFile.dll    oniDriverDeviceGetProperty
10.OniFile.dll    oniDriverDeviceGetSensorInfoList
11.OniFile.dll    oniDriverDeviceInvoke
12.OniFile.dll    oniDriverDeviceIsCommandSupported
13.OniFile.dll    oniDriverDeviceIsImageRegistrationModeSupported
14.OniFile.dll    oniDriverDeviceIsPropertySupported
15.OniFile.dll    oniDriverDeviceNotifyAllProperties
16.OniFile.dll    oniDriverDeviceOpen
17.OniFile.dll    oniDriverDeviceSetProperty
18.OniFile.dll    oniDriverDeviceSetPropertyChangedCallback
19.OniFile.dll    oniDriverDeviceTryManualTrigger
20.OniFile.dll    oniDriverDisableFrameSync
21.OniFile.dll    oniDriverEnableFrameSync
22.OniFile.dll    oniDriverInitialize
23.OniFile.dll    oniDriverStreamConvertC2DCoordinates
24.OniFile.dll    oniDriverStreamConvertD2CCoordinates
25.OniFile.dll    oniDriverStreamConvertDepthToColorCoordinates
26.OniFile.dll    oniDriverStreamGetProperty
27.OniFile.dll    oniDriverStreamGetRequiredFrameSize
28.OniFile.dll    oniDriverStreamInvoke
29.OniFile.dll    oniDriverStreamIsCommandSupported
30.OniFile.dll    oniDriverStreamIsPropertySupported
31.OniFile.dll    oniDriverStreamNotifyAllProperties
32.OniFile.dll    oniDriverStreamSetNewFrameCallback
33.OniFile.dll    oniDriverStreamSetProperty
34.OniFile.dll    oniDriverStreamSetPropertyChangedCallback
35.OniFile.dll    oniDriverStreamSetServices
36.OniFile.dll    oniDriverStreamStart
37.OniFile.dll    oniDriverStreamStop
38.OniFile.dll    oniDriverTryDevice
3.OniFile.dll    OniFile_NULL_THUNK_DATA
